date,hits,keyword
2022-11-20T00:00:00Z,61,University of New South Wales
2022-11-27T00:00:00Z,46,University of New South Wales
2022-12-04T00:00:00Z,64,University of New South Wales
2022-12-11T00:00:00Z,59,University of New South Wales
2022-12-18T00:00:00Z,33,University of New South Wales
2022-12-25T00:00:00Z,38,University of New South Wales
2023-01-01T00:00:00Z,64,University of New South Wales
2023-01-08T00:00:00Z,72,University of New South Wales
2023-01-15T00:00:00Z,48,University of New South Wales
2023-01-22T00:00:00Z,72,University of New South Wales
2023-01-29T00:00:00Z,77,University of New South Wales
2023-02-05T00:00:00Z,72,University of New South Wales
2023-02-12T00:00:00Z,68,University of New South Wales
2023-02-19T00:00:00Z,57,University of New South Wales
2023-02-26T00:00:00Z,74,University of New South Wales
2023-03-05T00:00:00Z,67,University of New South Wales
2023-03-12T00:00:00Z,76,University of New South Wales
2023-03-19T00:00:00Z,72,University of New South Wales
2023-03-26T00:00:00Z,70,University of New South Wales
2023-04-02T00:00:00Z,63,University of New South Wales
2023-04-09T00:00:00Z,70,University of New South Wales
2023-04-16T00:00:00Z,81,University of New South Wales
2023-04-23T00:00:00Z,58,University of New South Wales
2023-04-30T00:00:00Z,64,University of New South Wales
